

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Sep 29 21:15:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	functab,global,reloc=256,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.40
    29                           ; Generated 01/12/2016 GMT
    30                           ; 
    31                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F886 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1239                           ; Regs used in __GPSInit: [wreg+status,2+status,0+pclath+cstack]
  1240  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0316  0858               	movf	__UartInit,w
  1243  0317  120A  118A  2100   	fcall	fptable
  1244                           
  1245                           ;GPS.c: 44: rec_count =0;
  1246  031A  01F7               	clrf	_rec_count
  1247  031B  01F8               	clrf	_rec_count+1
  1248  031C  0008               	return
  1249  031D                     __end_of__GPSInit:	
  1250                           
  1251                           	psect	text7
  1252  02D2                     __ptext7:	
  1253 ;; *************** function _my_serial_init *****************
  1254 ;; Defined at:
  1255 ;;		line 9 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;;		__GPSInit
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _my_serial_init
  1286  02D2                     _my_serial_init:	
  1287                           
  1288                           ;main.c: 11: TRISC6 = 0;
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _my_serial_init: [wreg]
  1292  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1293  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1294  02D4  1307               	bcf	7,6	;volatile
  1295                           
  1296                           ;main.c: 12: TRISC7 = 1;
  1297  02D5  1787               	bsf	7,7	;volatile
  1298                           
  1299                           ;main.c: 13: GIE=1;
  1300  02D6  178B               	bsf	11,7	;volatile
  1301                           
  1302                           ;main.c: 14: PEIE=1;
  1303  02D7  170B               	bsf	11,6	;volatile
  1304                           
  1305                           ;main.c: 15: SPBRG= (int)(8e6/9600/16) -1;
  1306  02D8  3033               	movlw	51
  1307  02D9  0099               	movwf	25	;volatile
  1308                           
  1309                           ;main.c: 16: BRGH=1;
  1310  02DA  1518               	bsf	24,2	;volatile
  1311                           
  1312                           ;main.c: 17: SYNC=0;
  1313  02DB  1218               	bcf	24,4	;volatile
  1314                           
  1315                           ;main.c: 18: SPEN=1;
  1316  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1317  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1318  02DE  1798               	bsf	24,7	;volatile
  1319                           
  1320                           ;main.c: 19: TXEN=1;
  1321  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1322  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1323  02E1  1698               	bsf	24,5	;volatile
  1324                           
  1325                           ;main.c: 20: RCIE=0;
  1326  02E2  128C               	bcf	12,5	;volatile
  1327                           
  1328                           ;main.c: 21: CREN=1;
  1329  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1330  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1331  02E5  1618               	bsf	24,4	;volatile
  1332  02E6  0008               	return
  1333  02E7                     __end_of_my_serial_init:	
  1334                           
  1335                           	psect	text8
  1336  0307                     __ptext8:	
  1337 ;; *************** function _ISR *****************
  1338 ;; Defined at:
  1339 ;;		line 79 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          4       0       0       0       0
  1356 ;;      Totals:         4       0       0       0       0
  1357 ;;Total ram usage:        4 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		Interrupt level 1
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _ISR
  1368  0307                     _ISR:	
  1369                           
  1370                           ;main.c: 80: if(RCIF)
  1371  0307  1A8C               	btfsc	12,5	;volatile
  1372                           
  1373                           ;main.c: 81: RCREG;
  1374  0308  081A               	movf	26,w	;volatile
  1375  0309  0873               	movf	??_ISR+3,w
  1376  030A  00FF               	movwf	127
  1377  030B  0872               	movf	??_ISR+2,w
  1378  030C  008A               	movwf	10
  1379  030D  0871               	movf	??_ISR+1,w
  1380  030E  0084               	movwf	4
  1381  030F  0E70               	swapf	??_ISR^(0+-128),w
  1382  0310  0083               	movwf	3
  1383  0311  0EFE               	swapf	126,f
  1384  0312  0E7E               	swapf	126,w
  1385  0313  0009               	retfie
  1386  0314                     __end_of_ISR:	
  1387  0006                     
  1388                           	psect	intentry
  1389  0004                     __pintentry:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _ISR: [wreg]
  1392                           
  1393  0004                     interrupt_function:	
  1394  007E                     saved_w	set	btemp
  1395  0004  00FE               	movwf	btemp
  1396  0005  0E03               	swapf	3,w
  1397  0006  00F0               	movwf	??_ISR
  1398  0007  0804               	movf	4,w
  1399  0008  00F1               	movwf	??_ISR+1
  1400  0009  080A               	movf	10,w
  1401  000A  00F2               	movwf	??_ISR+2
  1402  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1403  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1404  000D  087F               	movf	btemp+1,w
  1405  000E  00F3               	movwf	??_ISR+3
  1406  000F  120A  118A  2B07   	ljmp	_ISR
  1407                           
  1408                           	psect	functab
  1409  0100                     __pfunctab:	
  1410  0100                     __fptable:	
  1411  0100                     fptable:	
  1412  0100  00FF               	movwf	(btemp+1)& (0+127)
  1413  0101  3001               	movlw	high fptable
  1414  0102  008A               	movwf	10
  1415  0103  087F               	movf	(btemp+1)& (0+127),w
  1416  0104  0782               	addwf	2,f
  1417  0105                     fpbase:	
  1418  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1419  0106                     fp__my_serial_init:	
  1420  0106  120A  118A  2AD2   	ljmp	_my_serial_init
  1421  0109                     fp__receive_byte:	
  1422  0109  120A  118A  2AF8   	ljmp	_receive_byte
  1423  010C                     fp__send_byte:	
  1424  010C                     entry__send_byte:	
  1425  010C  120A  118A  2AE7   	ljmp	_send_byte
  1426  010F                     __end_of__fptable:	
  1427  007E                     btemp	set	126	;btemp
  1428  007E                     wtemp0	set	126


Data Sizes:
    Strings     38
    Constant    0
    Data        0
    BSS         72
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     31      58
    BANK1            80     25      70
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _UartSendByte	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), send_byte(), 

    _UartInit	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), my_serial_init(), 

    _UartReceiveByte	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> Absolute function(), receive_byte(), 

    send_str@str	PTR unsigned char  size(2) Largest target is 23
		 -> STR_3(CODE[14]), STR_2(CODE[14]), main@gps(BANK1[23]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->__GPSRoutines
    _main->_send_byte
    _send_str->_send_byte
    __GPSRoutines->_receive_byte

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->__GPSValues

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    1558
                                             27 BANK0      4     4      0
                                              0 BANK1     25    25      0
                           __GPSInit
                       __GPSRoutines
                         __GPSValues
                          _send_byte
                           _send_str
 ---------------------------------------------------------------------------------
 (1) _send_str                                             3     1      2     691
                                              0 BANK0      3     1      2
                          _send_byte
 ---------------------------------------------------------------------------------
 (2) _send_byte                                            3     2      1     301
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) __GPSValues                                          27     4     23       0
                                              0 BANK0     27     4     23
 ---------------------------------------------------------------------------------
 (1) __GPSRoutines                                         4     4      0     424
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                   Absolute function *
                       _receive_byte *
 ---------------------------------------------------------------------------------
 (2) _receive_byte                                         2     2      0      34
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) __GPSInit                                             0     0      0       0
                   Absolute function *
                     _my_serial_init *
 ---------------------------------------------------------------------------------
 (2) _my_serial_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __GPSInit
     Absolute function(Fake) *
     _my_serial_init *
   __GPSRoutines
     Absolute function(Fake) *
     _receive_byte *
   __GPSValues
   _send_byte
   _send_str
     _send_byte

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     19      46       7       87.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8A      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Sep 29 21:15:44 2017

                       pc 0002               __CFG_CP$OFF 0000                        l64 02FB  
                      l58 02EB                        fsr 0004                       l913 0289  
                     l935 0124                       l961 0175                       l981 01C7  
                     l975 01A8                       l967 0194                       l985 01D3  
                     _GIE 005F                       u520 021C                       u505 01C5  
                     u425 0145              __CFG_CPD$OFF 0000                       _ISR 0307  
                     u390 02C4                       u537 02F2                       u475 0173  
                     u485 0192                       u495 01A6                       _gps 003F  
                     fsr0 0004                       indf 0000              __CFG_IESO$ON 0000  
            fp__send_byte 010C              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1007 0207                      l1027 0283                      STR_1 0056  
                    STR_2 0048                      STR_3 003A                      _BRGH 04C2  
                    _CREN 00C4                      _PEIE 005E                      _RCIE 0465  
                    _RCIF 0065                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 01DF                      btemp 007E  
    __end_of__GPSRoutines 01DF                      start 0012             __CFG_MCLRE$ON 0000  
              __GPSValues 02B1                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _RCREG 001A  
                   _SPBRG 0099                     _TXREG 0019                     main@i 00CD  
                   fpbase 0105            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of__GPSInit 031D  
         __initialization 0015              __end_of_main 0289             receive_byte@x 0075  
                  ??_main 003B            __GPSRoutines@i 0021            __GPSRoutines@x 0020  
         fp__receive_byte 0109                    _ANSELH 0189                    _TRISC6 043E  
                  _TRISC7 043F          __end_of__fptable 010F            __CFG_PWRTE$OFF 0000  
              _UartBuffer 00A0               ?__GPSValues 0020                    fptable 0100  
        __end_of_send_str 02B1                    fptotal 0006                    saved_w 007E  
   __size_of__GPSRoutines 00D0       __GPS_location_avail 0056   __end_of__initialization 0026  
           ?_receive_byte 0070            __pcstackCOMMON 0070          __UartReceiveByte 0079  
            __GPSRoutines 010F                 ?__GPSInit 0070       __size_of__GPSValues 0021  
              __pbssBANK0 003F                __pbssBANK1 00A0            ??_receive_byte 0074  
              __pnvCOMMON 0079                __pmaintext 01DF                __pintentry 0004  
      __size_of_send_byte 0011           entry__send_byte 010C                ??__GPSInit 0074  
              __stringtab 002A               send_str@str 0020                 ?_send_str 0020  
                 __ptext1 0289                   __ptext2 02E7                   __ptext3 02B1  
                 __ptext4 010F                   __ptext5 02F8                   __ptext6 0314  
                 __ptext7 02D2                   __ptext8 0307   __size_of_my_serial_init 0015  
       fp__my_serial_init 0106              __size_of_ISR 000D                   main@gps 00CF  
                 clrloop0 031E      end_of_initialization 0026         __end_of_send_byte 02F8  
              ??_send_str 0022              ??__GPSValues 0037      __end_of_receive_byte 0307  
      __end_of__GPSValues 02D2       start_initialization 0015               __end_of_ISR 0314  
       __size_of__GPSInit 0009  __CFG_FOSC$INTRC_NOCLKOUT 0000                 __UartInit 0058  
          _my_serial_init 02D2               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00CD         __size_of__fptable 000F  
               __pnvBANK0 0058             __UartSendByte 0059                 __pfunctab 0100  
   __size_of_receive_byte 000F         __size_of_send_str 0028    __end_of_my_serial_init 02E7  
               __pstrings 002A                 _rec_count 0077         interrupt_function 0004  
            _receive_byte 02F8                 clear_ram0 031D                 _send_byte 02E7  
         ?_my_serial_init 0070               __stringbase 0039              send_byte@val 0074  
                __GPSInit 0314                ?_send_byte 0074        __end_of__stringtab 003A  
           ?__GPSRoutines 0070                  __fptable 0100         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 00AA                  _send_str 0289            ??__GPSRoutines 0076  
                intlevel1 0100               ??_send_byte 0075                 stringcode 0034  
              _OSCCONbits 008F                  stringdir 0034                  stringtab 002A  
        ??_my_serial_init 0074  
